8x34 byte width size:21 fixed size:49 GFX size:21
  ****  |░░████░░│█
 ****** |░█░░░░█░│█
******* |█░░░░░░░│█
********|░░░░░░░█│█
********|░░░░░░░░│▒
********|░░░░░░░░│▒
********|░░░░░░░░│▒
********|░░░░░░░░│▒
 ****** |█░░░░░░█│█
 ****** |░░░░░░░░│▒
 *****  |░░░░░░█░│█
 *****  |░░░░░░░░│▒
  ****  |░█░░░░░░│█
  ****  |░░░░░░░░│▒
  ***   |░░░░░█░░│█
  ***   |░░░░░░░░│▒
  ***   |░░░░░░░░│▒
  ***   |░░░░░░░░│▒
   **   |░░█░░░░░│█
   *    |░░░░█░░░│█
     ****     ****     |░░░░░█░░░░░░░░█░░░░░░░░│██▒
     ****     ****     |░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
     ****     ****     |░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
********************** |█████░░░░█████░░░░████░│███
********************** |░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
********************** |░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
     ***      ***      |█████░░░██████░░░█████░│███
    ****     ****      |░░░░█░░░░░░░░█░░░░░░░░░│██▒
    ****     ****      |░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
    ****     ****      |░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
    ****     ****      |░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
    ****     ****      |░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
    ****     ***       |░░░░░░░░░░░░░░░░█░░░░░░│▒▒█
    ***      ***       |░░░░░░░█░░░░░░░░░░░░░░░│█▒▒
    ***     ****       |░░░░░░░░░░░░█░░░░░░░░░░│▒█▒
   ****     ****       |░░░█░░░░░░░░░░░░░░░░░░░│█▒▒
|

21x39 byte width size:73 fixed size:87 GFX size:68
         **          |░░░░░░░░░██░░░░░░░░░░│▒█▒
         **          |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
         **          |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
         **          |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
     ***********     |░░░░░████░░█████░░░░░│██▒
   ****  ** ******   |░░░██░░██░░█░░░░██░░░│███
  ***    **   *****  |░░█░░██░░░░░██░░░░█░░│███
 ***     **    ****  |░█░░█░░░░░░░░░█░░░░░░│██▒
 ***     **     ***  |░░░░░░░░░░░░░░░█░░░░░│▒█▒
****     **      **  |█░░░░░░░░░░░░░░░█░░░░│█▒█
****     **      **  |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
*****    **       *  |░░░░█░░░░░░░░░░░░█░░░│█▒█
******   **       *  |░░░░░█░░░░░░░░░░░░░░░│█▒▒
***********          |░░░░░░███░░░░░░░░░█░░│███
***********          |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
 ***********         |█░░░░░░░░░░█░░░░░░░░░│██▒
  ************       |░█░░░░░░░░░░██░░░░░░░│██▒
   ************      |░░█░░░░░░░░░░░█░░░░░░│██▒
    *************    |░░░█░░░░░░░░░░░██░░░░│███
     *************   |░░░░█░░░░░░░░░░░░█░░░│█▒█
       ************  |░░░░░██░░░░░░░░░░░█░░│█▒█
         *********** |░░░░░░░██░░░░░░░░░░█░│███
         *********** |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
         **  ********|░░░░░░░░░░░██░░░░░░░█│▒██
         **   *******|░░░░░░░░░░░░░█░░░░░░░│▒█▒
 *       **    ******|░█░░░░░░░░░░░░█░░░░░░│██▒
 *       **     *****|░░░░░░░░░░░░░░░█░░░░░│▒█▒
 *       **     *****|░░░░░░░░░░░░░░░░░░░░░│▒▒▒
 **      **     *****|░░█░░░░░░░░░░░░░░░░░░│█▒▒
 ***     **     **** |░░░█░░░░░░░░░░░░░░░░█│█▒█
 ***     **    ***** |░░░░░░░░░░░░░░░█░░░░░│▒█▒
 ****    **    ****  |░░░░█░░░░░░░░░░░░░░█░│█▒█
 ******  **  *****   |░░░░░██░░░░░░██░░░█░░│███
   *************     |░██░░░░██░░██░░░██░░░│███
      *******        |░░░███░░░░░░░███░░░░░│██▒
         **          |░░░░░░███░░██░░░░░░░░│██▒
         **          |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
         **          |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
         **          |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
|

35x34 byte width size:108 fixed size:120 GFX size:110
                          **       |░░░░░░░░░░░░░░░░░░░░░░░░░░██░░░░░░░│▒▒▒█▒
       *****             **        |░░░░░░░█████░░░░░░░░░░░░░█░█░░░░░░░│██▒█▒
      ********          ***        |░░░░░░█░░░░░██░░░░░░░░░░█░░░░░░░░░░│██▒█▒
    ******  ***      *****         |░░░░██░░░░██░░█░░░░░░███░░█░░░░░░░░│████▒
   ******    *************         |░░░█░░░░░█░░█░░██████░░░░░░░░░░░░░░│███▒▒
   *****      ******* ***          |░░░░░░░░█░░░░█░░░░░░░█░░░█░░░░░░░░░│▒███▒
  ******      *       ***          |░░█░░░░░░░░░░░░██████░░░░░░░░░░░░░░│███▒▒
 ******       *      ***           |░█░░░░░█░░░░░░░░░░░░░█░░█░░░░░░░░░░│█▒██▒
 ******       *      ***           |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
 *****        *     ***            |░░░░░░█░░░░░░░░░░░░░█░░█░░░░░░░░░░░│█▒█▒▒
******       *      **             |█░░░░░░░░░░░░██░░░░░░░█░░░░░░░░░░░░│███▒▒
******       *     ***             |░░░░░░░░░░░░░░░░░░░█░░░░░░░░░░░░░░░│▒▒█▒▒
*****       **     **              |░░░░░█░░░░░░█░░░░░░░░█░░░░░░░░░░░░░│███▒▒
*****       *     ***              |░░░░░░░░░░░░░█░░░░█░░░░░░░░░░░░░░░░│▒██▒▒
*****      **    ***               |░░░░░░░░░░░█░░░░░█░░█░░░░░░░░░░░░░░│▒██▒▒
*****     **     ***               |░░░░░░░░░░█░█░░░░░░░░░░░░░░░░░░░░░░│▒█▒▒▒
 *****   **     ***        *****   |█░░░░█░░░█░█░░░░█░░█░░░░░░░█████░░░│████▒
  ********      **       ********* |░█░░░░███░█░░░░░░░█░░░░░░██░░░░░██░│█████
   *****       ***     *******   * |░░█░░░░░██░░░░░█░░░░░░░██░░░░░███░░│█████
               **     ******      *|░░░█████░░░░░░░░░█░░░░█░░░░░██░░░██│█▒███
              ***     ******      *|░░░░░░░░░░░░░░█░░░░░░░░░░░░░░░░░░░░│▒█▒▒▒
              **     ******       *|░░░░░░░░░░░░░░░░█░░░░█░░░░░█░░░░░░░│▒▒██▒
             ***    ******        *|░░░░░░░░░░░░░█░░░░░░█░░░░░█░░░░░░░░│▒███▒
             **     ******        *|░░░░░░░░░░░░░░░█░░░░░░░░░░░░░░░░░░░│▒█▒▒▒
            ***    ******        * |░░░░░░░░░░░░█░░░░░░█░░░░░█░░░░░░░██│▒████
           ***     ******        * |░░░░░░░░░░░█░░█░░░░░░░░░░░░░░░░░░░░│▒█▒▒▒
           **      ******        * |░░░░░░░░░░░░░█░░░░░░░░░░░░░░░░░░░░░│▒█▒▒▒
          ***      *****        *  |░░░░░░░░░░█░░░░░░░░░░░░░█░░░░░░░██░│▒█▒██
          **       *****       **  |░░░░░░░░░░░░█░░░░░░░░░░░░░░░░░░█░░░│▒█▒█▒
         ***       *****       *   |░░░░░░░░░█░░░░░░░░░░░░░░░░░░░░░░█░░│▒█▒▒█
         **         ****      **   |░░░░░░░░░░░█░░░░░░░█░░░░░░░░░░█░░░░│▒███▒
        ***         *****   ***    |░░░░░░░░█░░░░░░░░░░░░░░░█░░░██░█░░░│▒█▒█▒
        **           *********     |░░░░░░░░░░█░░░░░░░░░█░░░░███░░█░░░░│▒███▒
       ***            ******       |░░░░░░░█░░░░░░░░░░░░░█░░░░░░██░░░░░│█▒██▒
|

34x34 byte width size:105 fixed size:114 GFX size:100
            *******               |░░░░░░░░░░░░███████░░░░░░░░░░░░░░░│▒██▒▒
          ***********             |░░░░░░░░░░██░░░░░░░██░░░░░░░░░░░░░│▒██▒▒
         ****   *******           |░░░░░░░░░█░░░███░░░░░██░░░░░░░░░░░│▒██▒▒
        ****     ******           |░░░░░░░░█░░░█░░░█░░░░░░░░░░░░░░░░░│▒██▒▒
        ****      ******          |░░░░░░░░░░░░░░░░░█░░░░░█░░░░░░░░░░│▒▒█▒▒
       *****       *****          |░░░░░░░█░░░░░░░░░░█░░░░░░░░░░░░░░░│█▒█▒▒
       *****       *****          |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
       ******      *****          |░░░░░░░░░░░░█░░░░░░░░░░░░░░░░░░░░░│▒█▒▒▒
       ******      ****           |░░░░░░░░░░░░░░░░░░░░░░░█░░░░░░░░░░│▒▒█▒▒
       *******     ****           |░░░░░░░░░░░░░█░░░░░░░░░░░░░░░░░░░░│▒█▒▒▒
       ********   ***             |░░░░░░░░░░░░░░█░░░█░░██░░░░░░░░░░░│▒██▒▒
        ************              |░░░░░░░█░░░░░░░███░░█░░░░░░░░░░░░░│███▒▒
        *********                 |░░░░░░░░░░░░░░░░░███░░░░░░░░░░░░░░│▒▒█▒▒
         ********       **********|░░░░░░░░█░░░░░░░░░░░░░░░██████████│▒█▒██
         *********         *****  |░░░░░░░░░░░░░░░░░█░░░░░░███░░░░░██│▒▒███
       ***********         ****   |░░░░░░░██░░░░░░░░░░░░░░░░░░░░░░█░░│██▒█▒
     **** *********        ***    |░░░░░██░░█░░░░░░░░█░░░░░░░░░░░█░░░│████▒
    ***    *********       ***    |░░░░█░░██░█░░░░░░░░█░░░░░░░░░░░░░░│███▒▒
   ****     *********      **     |░░░█░░░░░░░█░░░░░░░░█░░░░░░░░█░░░░│████▒
  ****      *********     **      |░░█░░░█░░░░░░░░░░░░░░░░░░░█░█░░░░░│█▒▒█▒
 *****       *********    **      |░█░░░░░░░░░░█░░░░░░░░█░░░░░░░░░░░░│███▒▒
 *****        *********  **       |░░░░░░░░░░░░░█░░░░░░░░█░░█░█░░░░░░│▒███▒
******        ************        |█░░░░░░░░░░░░░░░░░░░░░░██░█░░░░░░░│█▒██▒
******         ***********        |░░░░░░░░░░░░░░█░░░░░░░░░░░░░░░░░░░│▒█▒▒▒
*******         *********         |░░░░░░█░░░░░░░░█░░░░░░░░░█░░░░░░░░│██▒█▒
*******         **********        |░░░░░░░░░░░░░░░░░░░░░░░░░█░░░░░░░░│▒▒▒█▒
********         **********       |░░░░░░░█░░░░░░░░█░░░░░░░░░█░░░░░░░│█▒██▒
********          *********      *|░░░░░░░░░░░░░░░░░█░░░░░░░░░░░░░░░█│▒▒█▒█
 ********         ***********   **|█░░░░░░░█░░░░░░░░░░░░░░░░░░██░░░█░│██▒██
 *********       **************** |░░░░░░░░░█░░░░░░░█░░░░░░░░░░░███░█│▒████
  **********    *** ************* |░█░░░░░░░░██░░░░█░░█░░░░░░░░░░░░░░│███▒▒
  ***************    ***********  |░░░░░░░░░░░░████░██░█░░░░░░░░░░░█░│▒██▒█
    ***********       *********   |░░██░░░░░░░░░░░██░░░░█░░░░░░░░░█░░│████▒
      *******           *****     |░░░░██░░░░░░░██░░░░░░░██░░░░░██░░░│████▒
|

5x13 byte width size:6 fixed size:35 GFX size:6
 *** |░███░│█
*****|█░░░█│█
*****|░░░░░│▒
*****|░░░░░│▒
*****|░░░░░│▒
*****|░░░░░│▒
*****|░░░░░│▒
 *** |█░░░█│█
 *** |░░░░░│▒
 *** |░░░░░│▒
 *** |░░░░░│▒
 *** |░░░░░│▒
  *  |░█░█░│█
|

12x41 byte width size:37 fixed size:56 GFX size:33
            |░░░░░░░░░░░░│▒▒
          **|░░░░░░░░░░██│▒█
         ** |░░░░░░░░░█░█│▒█
       ***  |░░░░░░░██░█░│██
      ***   |░░░░░░█░░█░░│██
     ***    |░░░░░█░░█░░░│██
     **     |░░░░░░░█░░░░│█▒
    ***     |░░░░█░░░░░░░│█▒
   ***      |░░░█░░█░░░░░│█▒
   ***      |░░░░░░░░░░░░│▒▒
  ****      |░░█░░░░░░░░░│█▒
  ****      |░░░░░░░░░░░░│▒▒
 ****       |░█░░░█░░░░░░│█▒
 ****       |░░░░░░░░░░░░│▒▒
 ****       |░░░░░░░░░░░░│▒▒
 ****       |░░░░░░░░░░░░│▒▒
*****       |█░░░░░░░░░░░│█▒
*****       |░░░░░░░░░░░░│▒▒
*****       |░░░░░░░░░░░░│▒▒
*****       |░░░░░░░░░░░░│▒▒
*****       |░░░░░░░░░░░░│▒▒
*****       |░░░░░░░░░░░░│▒▒
*****       |░░░░░░░░░░░░│▒▒
*****       |░░░░░░░░░░░░│▒▒
*****       |░░░░░░░░░░░░│▒▒
*****       |░░░░░░░░░░░░│▒▒
 ****       |█░░░░░░░░░░░│█▒
 ****       |░░░░░░░░░░░░│▒▒
 ****       |░░░░░░░░░░░░│▒▒
  ****      |░█░░░█░░░░░░│█▒
  ****      |░░░░░░░░░░░░│▒▒
   ***      |░░█░░░░░░░░░│█▒
   ***      |░░░░░░░░░░░░│▒▒
    ***     |░░░█░░█░░░░░│█▒
    ***     |░░░░░░░░░░░░│▒▒
     ***    |░░░░█░░█░░░░│█▒
      **    |░░░░░█░░░░░░│█▒
       **   |░░░░░░█░█░░░│██
        **  |░░░░░░░█░█░░│██
          **|░░░░░░░░████│▒█
           *|░░░░░░░░░░█░│▒█
|

12x41 byte width size:36 fixed size:55 GFX size:33
            |░░░░░░░░░░░░│▒▒
**          |██░░░░░░░░░░│█▒
 **         |█░█░░░░░░░░░│█▒
  **        |░█░█░░░░░░░░│█▒
   **       |░░█░█░░░░░░░│█▒
    **      |░░░█░█░░░░░░│█▒
     **     |░░░░█░█░░░░░│█▒
     ***    |░░░░░░░█░░░░│█▒
      ***   |░░░░░█░░█░░░│██
      ***   |░░░░░░░░░░░░│▒▒
      ****  |░░░░░░░░░█░░│▒█
      ****  |░░░░░░░░░░░░│▒▒
      ***** |░░░░░░░░░░█░│▒█
       **** |░░░░░░█░░░░░│█▒
       **** |░░░░░░░░░░░░│▒▒
       **** |░░░░░░░░░░░░│▒▒
       *****|░░░░░░░░░░░█│▒█
       *****|░░░░░░░░░░░░│▒▒
       *****|░░░░░░░░░░░░│▒▒
       *****|░░░░░░░░░░░░│▒▒
       *****|░░░░░░░░░░░░│▒▒
       *****|░░░░░░░░░░░░│▒▒
       *****|░░░░░░░░░░░░│▒▒
       *****|░░░░░░░░░░░░│▒▒
       *****|░░░░░░░░░░░░│▒▒
       *****|░░░░░░░░░░░░│▒▒
       **** |░░░░░░░░░░░█│▒█
       **** |░░░░░░░░░░░░│▒▒
       **** |░░░░░░░░░░░░│▒▒
      ****  |░░░░░░█░░░█░│██
      ****  |░░░░░░░░░░░░│▒▒
      ***   |░░░░░░░░░█░░│▒█
      ***   |░░░░░░░░░░░░│▒▒
     ***    |░░░░░█░░█░░░│██
     ***    |░░░░░░░░░░░░│▒▒
    ***     |░░░░█░░█░░░░│█▒
    **      |░░░░░░█░░░░░│█▒
   **       |░░░█░█░░░░░░│█▒
  **        |░░█░█░░░░░░░│█▒
**          |████░░░░░░░░│█▒
*           |░█░░░░░░░░░░│█▒
|

18x21 byte width size:47 fixed size:66 GFX size:38
       ***        |░░░░░░░███░░░░░░░░│██▒
      *****       |░░░░░░█░░░█░░░░░░░│██▒
      *****       |░░░░░░░░░░░░░░░░░░│▒▒▒
      *****       |░░░░░░░░░░░░░░░░░░│▒▒▒
      *****       |░░░░░░░░░░░░░░░░░░│▒▒▒
****   ****   *** |████░░█░░░░░░░███░│███
*****  ***   **** |░░░░█░░░░░█░░█░░░░│██▒
****** ***  ******|░░░░░█░░░░░░█░░░░█│███
******* ** ****** |░░░░░░██░░░█░░░░░█│███
  **************  |██░░░░░█░░█░░░░░█░│███
     *******      |░░███░░░░░░░████░░│██▒
    ********      |░░░░█░░░░░░░░░░░░░│█▒▒
 ****** * ******  |░███░░░█░█░░████░░│██▒
****** *** ****** |█░░░░░██░██░░░░░█░│███
*****  ***  ******|░░░░░█░░░░░█░░░░░█│███
****   ***   **** |░░░░█░░░░░░░█░░░░█│███
 **   *****   *** |█░░█░░█░░░█░░█░░░░│██▒
      *****       |░██░░░░░░░░░░░███░│███
      *****       |░░░░░░░░░░░░░░░░░░│▒▒▒
      *****       |░░░░░░░░░░░░░░░░░░│▒▒▒
       ***        |░░░░░░█░░░█░░░░░░░│██▒
|

26x25 byte width size:22 fixed size:39 GFX size:20
           ****           |░░░░░░░░░░░████░░░░░░░░░░░│▒█▒▒
           ****           |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
           ****           |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
           ****           |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
           ****           |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
           ****           |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
           ****           |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
           ****           |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
           ****           |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
           ****           |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
**************************|███████████░░░░███████████│████
**************************|░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
**************************|░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
**************************|░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
**************************|░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
           ****           |███████████░░░░███████████│████
           ****           |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
           ****           |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
           ****           |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
           ****           |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
           ****           |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
           ****           |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
           ****           |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
           ****           |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
           ****           |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
|

8x15 byte width size:14 fixed size:46 GFX size:14
  ****  |░░████░░│█
 ****** |░█░░░░█░│█
******* |█░░░░░░░│█
********|░░░░░░░█│█
********|░░░░░░░░│▒
********|░░░░░░░░│▒
 *******|█░░░░░░░│█
     ***|░████░░░│█
     ** |░░░░░░░█│█
     ** |░░░░░░░░│▒
    **  |░░░░█░█░│█
   **   |░░░█░█░░│█
  **    |░░█░█░░░│█
 **     |░█░█░░░░│█
**      |█░█░░░░░│█
|

11x5 byte width size:4 fixed size:32 GFX size:3
***********|███████████│██
***********|░░░░░░░░░░░│▒▒
***********|░░░░░░░░░░░│▒▒
***********|░░░░░░░░░░░│▒▒
***********|░░░░░░░░░░░│▒▒
|

8x8 byte width size:6 fixed size:39 GFX size:5
  ****  |░░████░░│█
 ****** |░█░░░░█░│█
********|█░░░░░░█│█
********|░░░░░░░░│▒
********|░░░░░░░░│▒
********|░░░░░░░░│▒
 ****** |█░░░░░░█│█
  ****  |░█░░░░█░│█
|

15x33 byte width size:28 fixed size:51 GFX size:29
           ****|░░░░░░░░░░░████│▒█
          *****|░░░░░░░░░░█░░░░│▒█
          **** |░░░░░░░░░░░░░░█│▒█
          **** |░░░░░░░░░░░░░░░│▒▒
         ***** |░░░░░░░░░█░░░░░│▒█
         ****  |░░░░░░░░░░░░░█░│▒█
         ****  |░░░░░░░░░░░░░░░│▒▒
        *****  |░░░░░░░░█░░░░░░│▒█
        ****   |░░░░░░░░░░░░█░░│▒█
        ****   |░░░░░░░░░░░░░░░│▒▒
       *****   |░░░░░░░█░░░░░░░│█▒
       ****    |░░░░░░░░░░░█░░░│▒█
       ****    |░░░░░░░░░░░░░░░│▒▒
      *****    |░░░░░░█░░░░░░░░│█▒
      ****     |░░░░░░░░░░█░░░░│▒█
      ****     |░░░░░░░░░░░░░░░│▒▒
     *****     |░░░░░█░░░░░░░░░│█▒
     ****      |░░░░░░░░░█░░░░░│▒█
     ****      |░░░░░░░░░░░░░░░│▒▒
    *****      |░░░░█░░░░░░░░░░│█▒
    ****       |░░░░░░░░█░░░░░░│▒█
    ****       |░░░░░░░░░░░░░░░│▒▒
    ****       |░░░░░░░░░░░░░░░│▒▒
   ****        |░░░█░░░█░░░░░░░│█▒
   ****        |░░░░░░░░░░░░░░░│▒▒
   ****        |░░░░░░░░░░░░░░░│▒▒
  ****         |░░█░░░█░░░░░░░░│█▒
  ****         |░░░░░░░░░░░░░░░│▒▒
  ****         |░░░░░░░░░░░░░░░│▒▒
 ****          |░█░░░█░░░░░░░░░│█▒
 ****          |░░░░░░░░░░░░░░░│▒▒
 ****          |░░░░░░░░░░░░░░░│▒▒
****           |█░░░█░░░░░░░░░░│█▒
|

22x34 byte width size:46 fixed size:63 GFX size:43
        ******        |░░░░░░░░██████░░░░░░░░│▒█▒
      ****  ****      |░░░░░░██░░██░░██░░░░░░│██▒
     ****    ****     |░░░░░█░░░█░░█░░░█░░░░░│███
    *****    *****    |░░░░█░░░░░░░░░░░░█░░░░│█▒█
   *****      *****   |░░░█░░░░█░░░░█░░░░█░░░│███
   *****      *****   |░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
  ******      ******  |░░█░░░░░░░░░░░░░░░░█░░│█▒█
  ******      ******  |░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
 *******      ******* |░█░░░░░░░░░░░░░░░░░░█░│█▒█
 *******      ******* |░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
 *******      ******* |░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
********      ******* |█░░░░░░░░░░░░░░░░░░░░░│█▒▒
********      ********|░░░░░░░░░░░░░░░░░░░░░█│▒▒█
********      ********|░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
********      ********|░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
********      ********|░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
********      ********|░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
********      ********|░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
********      ********|░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
********      ********|░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
********      ********|░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
********      ********|░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
********      ******* |░░░░░░░░░░░░░░░░░░░░░█│▒▒█
 *******      ******* |█░░░░░░░░░░░░░░░░░░░░░│█▒▒
 *******      ******* |░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
 *******      ******* |░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
  ******      ******  |░█░░░░░░░░░░░░░░░░░░█░│█▒█
  ******      ******  |░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
   *****      *****   |░░█░░░░░░░░░░░░░░░░█░░│█▒█
   *****      *****   |░░░░░░░░░░░░░░░░░░░░░░│▒▒▒
    *****    *****    |░░░█░░░░█░░░░█░░░░█░░░│███
     ****    ****     |░░░░█░░░░░░░░░░░░█░░░░│█▒█
      ****  ****      |░░░░░█░░░█░░█░░░█░░░░░│███
        ******        |░░░░░░██░░██░░██░░░░░░│██▒
|

18x33 byte width size:27 fixed size:45 GFX size:24
           **     |░░░░░░░░░░░██░░░░░│▒█▒
         ****     |░░░░░░░░░██░░░░░░░│▒█▒
       ******     |░░░░░░░██░░░░░░░░░│██▒
     ********     |░░░░░██░░░░░░░░░░░│█▒▒
   **********     |░░░██░░░░░░░░░░░░░│█▒▒
 *** ********     |░██░█░░░░░░░░░░░░░│█▒▒
      *******     |░███░█░░░░░░░░░░░░│█▒▒
      *******     |░░░░░░░░░░░░░░░░░░│▒▒▒
      *******     |░░░░░░░░░░░░░░░░░░│▒▒▒
      *******     |░░░░░░░░░░░░░░░░░░│▒▒▒
      *******     |░░░░░░░░░░░░░░░░░░│▒▒▒
      *******     |░░░░░░░░░░░░░░░░░░│▒▒▒
      *******     |░░░░░░░░░░░░░░░░░░│▒▒▒
      *******     |░░░░░░░░░░░░░░░░░░│▒▒▒
      *******     |░░░░░░░░░░░░░░░░░░│▒▒▒
      *******     |░░░░░░░░░░░░░░░░░░│▒▒▒
